,name,company,year,Price,fuel_type,kms_driven
0,Hyundai Santro Xing,Hyundai,2007,80000,Petrol,45000
1,Mahindra Jeep CL550,Mahindra,2006,425000,Diesel,40
2,Hyundai Grand i10,Hyundai,2014,325000,Petrol,28000
3,Ford EcoSport Titanium,Ford,2014,575000,Diesel,36000
4,Ford Figo,Ford,2012,175000,Diesel,41000
5,Hyundai Eon,Hyundai,2013,190000,Petrol,25000
6,Ford EcoSport Ambiente,Ford,2016,830000,Diesel,24530
7,Maruti Suzuki Alto,Maruti,2015,250000,Petrol,60000
8,Skoda Fabia Classic,Skoda,2010,182000,Petrol,60000
9,Maruti Suzuki Stingray,Maruti,2015,315000,Petrol,30000
10,Hyundai Elite i20,Hyundai,2014,415000,Petrol,32000
11,Mahindra Scorpio SLE,Mahindra,2015,320000,Diesel,48660
12,Hyundai Santro Xing,Hyundai,2007,80000,Petrol,45000
13,Mahindra Jeep CL550,Mahindra,2006,425000,Diesel,40
14,Audi A8,Audi,2017,1000000,Petrol,4000
15,Audi Q7,Audi,2014,500000,Diesel,16934
16,Mahindra Scorpio S10,Mahindra,2016,350000,Diesel,43000
17,Maruti Suzuki Alto,Maruti,2014,160000,Petrol,35550
18,Mahindra Scorpio S10,Mahindra,2016,350000,Diesel,43000
19,Mahindra Scorpio S10,Mahindra,2016,310000,Diesel,39522
20,Maruti Suzuki Alto,Maruti,2015,75000,Petrol,39000
21,Hyundai i20 Sportz,Hyundai,2012,100000,Petrol,55000
22,Hyundai i20 Sportz,Hyundai,2012,100000,Petrol,55000
23,Hyundai i20 Sportz,Hyundai,2012,100000,Petrol,55000
24,Maruti Suzuki Alto,Maruti,2017,190000,Petrol,72000
25,Maruti Suzuki Vitara,Maruti,2016,290000,Diesel,15975
26,Maruti Suzuki Alto,Maruti,2008,95000,Petrol,70000
27,Mahindra Bolero DI,Mahindra,2017,180000,Diesel,23452
28,Maruti Suzuki Swift,Maruti,2014,385000,Diesel,35522
29,Mahindra Scorpio S10,Mahindra,2015,250000,Diesel,48508
30,Maruti Suzuki Swift,Maruti,2017,180000,Petrol,15487
31,Maruti Suzuki Wagon,Maruti,2013,105000,Petrol,39000
32,Maruti Suzuki Wagon,Maruti,2013,105000,Petrol,39000
33,Toyota Innova 2.0,Toyota,2012,650000,Diesel,82000
34,Renault Lodgy 85,Renault,2018,689999,Diesel,20000
35,Skoda Yeti Ambition,Skoda,2012,448000,Diesel,68000
36,Maruti Suzuki Baleno,Maruti,2017,549000,Diesel,32000
37,Renault Duster 110,Renault,2012,501000,Diesel,38000
38,Renault Duster 85,Renault,2013,489999,Diesel,27000
39,Honda City 1.5,Honda,2011,280000,Petrol,33000
40,Maruti Suzuki Alto,Maruti,2015,250000,Petrol,60000
41,Maruti Suzuki Dzire,Maruti,2013,349999,Diesel,46000
42,Honda Amaze,Honda,2013,284999,Diesel,46000
43,Honda Amaze 1.5,Honda,2015,345000,Diesel,36000
44,Honda City,Honda,2015,499999,Petrol,55000
45,Datsun Redi GO,Datsun,2017,235000,Petrol,16000
46,Maruti Suzuki SX4,Maruti,2010,249999,Petrol,36000
47,Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,Diesel,47000
48,Mahindra Bolero DI,Mahindra,2017,180000,Diesel,23452
49,Maruti Suzuki Swift,Maruti,2014,385000,Diesel,35522
50,Mahindra Scorpio S10,Mahindra,2015,250000,Diesel,48508
51,Maruti Suzuki Swift,Maruti,2017,180000,Petrol,15487
52,Maruti Suzuki Wagon,Maruti,2013,105000,Petrol,39000
53,Maruti Suzuki Wagon,Maruti,2013,105000,Petrol,39000
54,Mahindra Scorpio S10,Mahindra,2015,395000,Diesel,35000
55,Maruti Suzuki Swift,Maruti,2017,220000,Petrol,30874
56,Honda City ZX,Honda,2017,170000,Diesel,15000
57,Maruti Suzuki Wagon,Maruti,2013,85000,Petrol,29685
58,Ford Figo,Ford,2012,175000,Diesel,41000
59,Hyundai Eon,Hyundai,2013,190000,Petrol,25000
60,Tata Indigo eCS,Tata,2017,200000,Diesel,130000
61,Ford EcoSport Ambiente,Ford,2016,830000,Diesel,24530
62,Tata Indigo eCS,Tata,2017,200000,Diesel,130000
63,Mahindra Scorpio SLE,Mahindra,2012,570000,Diesel,19000
64,Volkswagen Polo Highline,Volkswagen,2014,315000,Petrol,60000
65,Skoda Fabia Classic,Skoda,2010,182000,Petrol,60000
66,Maruti Suzuki Stingray,Maruti,2015,315000,Petrol,30000
67,Chevrolet Spark LS,Chevrolet,2010,110000,Petrol,41000
68,Renault Duster 110PS,Renault,2012,501000,Diesel,35000
69,Honda City,Honda,2015,448999,Petrol,54000
70,Mini Cooper S,Mini,2013,1891111,Petrol,13000
71,Datsun Redi GO,Datsun,2017,235000,Petrol,16000
72,Skoda Fabia 1.2L,Skoda,2011,159500,Diesel,38200
73,Honda Amaze,Honda,2015,344999,Petrol,22000
74,Honda Amaze,Honda,2015,344999,Petrol,22000
75,Renault Duster,Renault,2014,449999,Diesel,50000
76,Mini Cooper S,Mini,2013,1891111,Petrol,13500
77,Mahindra Scorpio S4,Mahindra,2015,865000,Diesel,30000
78,Mahindra Scorpio VLX,Mahindra,2014,699000,Diesel,50000
79,Mahindra Quanto C8,Mahindra,2013,375000,Diesel,20000
80,Ford EcoSport,Ford,2017,489999,Petrol,39000
81,Honda Brio,Honda,2012,224999,Petrol,30000
82,Volkswagen Vento Highline,Volkswagen,2019,1200000,Diesel,3600
83,Hyundai i20 Magna,Hyundai,2009,195000,Petrol,32000
84,Toyota Corolla Altis,Toyota,2010,351000,Diesel,38000
85,Hyundai Verna Transform,Hyundai,2008,160000,Petrol,45000
86,Toyota Corolla Altis,Toyota,2009,240000,Petrol,35000
87,Honda City 1.5,Honda,2005,90000,Petrol,50000
88,Hyundai Elite i20,Hyundai,2014,415000,Petrol,32000
89,Skoda Fabia 1.2L,Skoda,2011,155000,Diesel,45863
90,BMW 3 Series,BMW,2011,600000,Petrol,60500
91,Maruti Suzuki A,Maruti,2011,189500,Petrol,12500
92,Toyota Etios GD,Toyota,2013,350000,Diesel,60000
93,Ford Figo Diesel,Ford,2012,210000,Diesel,35000
94,Maruti Suzuki Swift,Maruti,2014,390000,Petrol,35000
95,Chevrolet Beat LT,Chevrolet,2012,135000,Diesel,45000
96,BMW 7 Series,BMW,2009,1600000,Petrol,35000
97,Mahindra XUV500 W8,Mahindra,2013,701000,Diesel,38000
98,Hyundai i10 Magna,Hyundai,2014,265000,Petrol,18000
99,Hyundai Verna Fluidic,Hyundai,2015,525000,Diesel,35000
100,Maruti Suzuki Swift,Maruti,2013,372000,Petrol,13349
101,Maruti Suzuki Ertiga,Maruti,2016,635000,Petrol,29000
102,Ford EcoSport Titanium,Ford,2014,550000,Diesel,44000
103,Maruti Suzuki Ertiga,Maruti,2016,575000,Petrol,29000
104,Maruti Suzuki Ertiga,Maruti,2013,485000,Diesel,42000
105,Maruti Suzuki Alto,Maruti,2012,155000,Petrol,14000
106,Hyundai Grand i10,Hyundai,2014,345000,Diesel,49000
107,Honda Amaze 1.2,Honda,2014,325000,Petrol,42000
108,Hyundai i20 Asta,Hyundai,2012,329500,Diesel,36200
109,Ford Figo Diesel,Ford,2014,195000,Diesel,50000
110,Maruti Suzuki Eeco,Maruti,2015,251111,Petrol,55000
111,Maruti Suzuki Ertiga,Maruti,2014,569999,Petrol,45000
112,Maruti Suzuki Esteem,Maruti,2007,69999,Petrol,51000
113,Maruti Suzuki Ritz,Maruti,2014,299999,Petrol,19000
114,Maruti Suzuki Dzire,Maruti,2009,220000,Petrol,46000
115,Maruti Suzuki Ritz,Maruti,2013,399999,Diesel,33000
116,Maruti Suzuki Swift,Maruti,2013,372000,Petrol,13349
117,Maruti Suzuki Dzire,Maruti,2015,450000,Diesel,104000
118,Toyota Etios Liva,Toyota,2014,270000,Petrol,55000
119,Hyundai i20 Sportz,Hyundai,2011,350000,Diesel,33333
120,Chevrolet Spark,Chevrolet,2012,158400,Petrol,33600
121,Maruti Suzuki Alto,Maruti,2017,350000,Petrol,5600
122,Nissan Micra XV,Nissan,2011,179000,Petrol,41000
123,Maruti Suzuki Swift,Maruti,2007,125000,Petrol,70000
124,Maruti Suzuki Alto,Maruti,2018,200000,Petrol,7500
125,Honda Amaze 1.5,Honda,2013,299000,Diesel,45000
126,Maruti Suzuki Alto,Maruti,2015,220000,Petrol,38000
127,Chevrolet Beat,Chevrolet,2015,150000,Petrol,30000
128,Honda City 1.5,Honda,2010,285000,Petrol,35000
129,Ford EcoSport Trend,Ford,2016,830000,Diesel,24330
130,Hyundai i20 Asta,Hyundai,2009,210000,Petrol,65480
131,Maruti Suzuki Swift,Maruti,2013,340000,Petrol,41000
132,Tata Indica V2,Tata,2006,90000,Petrol,20000
133,Hindustan Motors Ambassador,Hindustan,2000,70000,Diesel,200000
134,Toyota Corolla Altis,Toyota,2010,289999,Petrol,70000
135,Toyota Corolla Altis,Toyota,2012,349999,Petrol,59000
136,Toyota Innova 2.5,Toyota,2012,849999,Diesel,99000
137,Volkswagen Jetta Highline,Volkswagen,2014,749999,Diesel,46000
138,Volkswagen Polo Comfortline,Volkswagen,2015,399999,Petrol,2800
139,Volkswagen Polo,Volkswagen,2014,274999,Petrol,32000
140,Mahindra Scorpio,Mahindra,2015,984999,Diesel,22000
141,Renault Duster,Renault,2014,449999,Diesel,50000
142,Honda Amaze,Honda,2015,344999,Petrol,22000
143,Nissan Sunny,Nissan,2012,224999,Petrol,45000
144,Hyundai Elite i20,Hyundai,2018,599999,Petrol,21000
145,Renault Kwid,Renault,2016,244999,Petrol,11000
146,Renault Duster,Renault,2013,399999,Diesel,41000
147,Ford EcoSport,Ford,2017,489999,Petrol,39000
148,Renault Duster,Renault,2014,474999,Diesel,50000
149,Mahindra Scorpio VLX,Mahindra,2011,499999,Diesel,66000
150,Maruti Suzuki Alto,Maruti,2018,310000,Petrol,3000
151,Chevrolet Spark LT,Chevrolet,2010,85000,Petrol,45000
152,Datsun Redi GO,Datsun,2016,245000,Petrol,7000
153,Maruti Suzuki Swift,Maruti,2010,189500,Diesel,38500
154,Fiat Punto Emotion,Fiat,2012,169500,Diesel,37200
155,Maruti Suzuki Swift,Maruti,2010,159500,Diesel,43200
156,Toyota Etios GD,Toyota,2013,275000,Petrol,24800
157,Hyundai i20 Sportz,Hyundai,2014,370000,Diesel,60000
158,Hyundai i10 Sportz,Hyundai,2010,168000,Petrol,45872
159,Chevrolet Beat LT,Chevrolet,2011,150000,Diesel,40000
160,Chevrolet Beat LS,Chevrolet,2011,145000,Diesel,45000
161,Chevrolet Beat LT,Chevrolet,2012,98500,Diesel,38000
162,Mahindra Scorpio VLX,Mahindra,2014,699000,Diesel,50000
163,Tata Indigo CS,Tata,2011,85000,Diesel,11400
164,Toyota Corolla Altis,Toyota,2015,575000,Petrol,42000
165,Honda City 1.5,Honda,2014,549000,Petrol,39000
166,Maruti Suzuki Swift,Maruti,2011,209000,Diesel,47000
167,Hyundai Eon Era,Hyundai,2013,185000,Petrol,27000
168,Mahindra Scorpio S10,Mahindra,2015,900000,Diesel,97200
169,Mahindra XUV500,Mahindra,2014,699999,Diesel,52000
170,Honda Brio,Honda,2012,224999,Petrol,30000
171,Ford Fiesta,Ford,2011,274999,Diesel,55000
172,Honda Amaze,Honda,2013,284999,Diesel,46000
173,Honda City,Honda,2015,599999,Diesel,30000
174,Maruti Suzuki Wagon,Maruti,2012,199999,Petrol,44000
175,Honda City,Honda,2014,544999,Diesel,45000
176,Hyundai i20,Hyundai,2009,199000,Petrol,31000
177,Tata Indigo eCS,Tata,2016,320000,Diesel,175430
178,Hyundai Fluidic Verna,Hyundai,2015,540000,Diesel,38000
179,Mahindra Quanto C8,Mahindra,2013,340000,Diesel,37000
180,Fiat Petra ELX,Fiat,2008,75000,Petrol,65000
181,Skoda Fabia 1.2L,Skoda,2011,159500,Diesel,38200
182,Mini Cooper S,Mini,2013,1891111,Petrol,13000
183,Hyundai Santro Xing,Hyundai,2005,49000,Petrol,7500
184,Maruti Suzuki Ciaz,Maruti,2016,700000,Petrol,3350
185,Maruti Suzuki Zen,Maruti,2000,55000,Petrol,60000
186,Honda City,Honda,2015,448999,Petrol,54000
187,Hyundai Creta 1.6,Hyundai,2017,895000,Petrol,32000
188,Mahindra Scorpio SLX,Mahindra,2007,355000,Diesel,75000
189,Mahindra Scorpio SLE,Mahindra,2012,565000,Diesel,62000
190,Toyota Innova 2.5,Toyota,2006,365000,Diesel,73000
191,Maruti Suzuki Alto,Maruti,2011,145000,Petrol,41000
192,Maruti Suzuki Wagon,Maruti,2011,210000,Petrol,35000
193,Tata Nano Cx,Tata,2013,40000,Petrol,2200
194,Maruti Suzuki Alto,Maruti,2013,125000,Petrol,39000
195,Maruti Suzuki Wagon,Maruti,2009,135000,Petrol,45000
196,Maruti Suzuki Swift,Maruti,2006,135000,Petrol,45000
197,Tata Sumo Victa,Tata,2012,285000,Diesel,65000
198,Maruti Suzuki Wagon,Maruti,2010,145000,Petrol,54870
199,Maruti Suzuki Alto,Maruti,2010,135000,Petrol,34580
200,Volkswagen Passat Diesel,Volkswagen,2009,450000,Diesel,97000
201,Renault Scala RxL,Renault,2015,375000,Diesel,25000
202,Mahindra Quanto C8,Mahindra,2013,375000,Diesel,20000
203,Hyundai Grand i10,Hyundai,2014,365000,Petrol,20000
204,Hyundai i20 Active,Hyundai,2015,500000,Petrol,18000
205,Mahindra Xylo E4,Mahindra,2012,400000,Diesel,35000
206,Mahindra Jeep MM,Mahindra,2019,390000,Diesel,60
207,Renault Duster 110PS,Renault,2012,501000,Diesel,35000
208,Mahindra Bolero SLE,Mahindra,2013,330000,Diesel,80200
209,Force Motors Force,Force,2015,580000,Diesel,3200
210,Maruti Suzuki SX4,Maruti,2012,265000,Diesel,46000
211,Mahindra Jeep CL550,Mahindra,2019,379000,Diesel,0
212,Maruti Suzuki Alto,Maruti,2015,219000,Petrol,5000
213,Mahindra Jeep CL550,Mahindra,2018,385000,Diesel,588
214,Toyota Etios,Toyota,2011,275000,Diesel,36000
215,Volkswagen Polo,Volkswagen,2015,330000,Diesel,38000
216,Honda City ZX,Honda,2008,110000,Petrol,45000
217,Maruti Suzuki Wagon,Maruti,2006,80000,Petrol,71200
218,Honda City VX,Honda,2016,519000,Diesel,52000
219,Mahindra Thar CRDe,Mahindra,2016,730000,Diesel,29000
220,Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,Diesel,47000
221,Audi A4 1.8,Audi,2009,699000,Petrol,47000
222,Mercedes Benz GLA,Mercedes,2015,2000000,Diesel,20000
223,Land Rover Freelander,Land,2015,2100000,Diesel,30000
224,Renault Kwid RXT,Renault,2017,340000,Petrol,5000
225,Tata Aria Pleasure,Tata,2014,390000,Diesel,35000
226,Mercedes Benz B,Mercedes,2014,1400000,Petrol,31000
227,Datsun GO T,Datsun,2016,245000,Petrol,7000
228,Tata Indigo eCS,Tata,2016,320000,Diesel,175430
229,Tata Indigo eCS,Tata,2016,320000,Diesel,175400
230,Honda Jazz VX,Honda,2016,450000,Petrol,41000
231,Honda Amaze 1.2,Honda,2014,311000,Petrol,33000
232,Honda Amaze,Honda,2013,284999,Diesel,46000
233,Honda City,Honda,2012,399999,Petrol,45000
234,Honda City,Honda,2015,599999,Diesel,39000
235,Honda Amaze,Honda,2015,344999,Petrol,22000
236,Audi A4 1.8,Audi,2009,699000,Petrol,47000
237,Force Motors Force,Force,2015,580000,Diesel,3200
238,Mahindra Scorpio S4,Mahindra,2015,855000,Diesel,30000
239,Hyundai i20 Active,Hyundai,2015,535000,Diesel,37000
240,Mini Cooper S,Mini,2013,1891111,Petrol,13000
241,Maruti Suzuki Ciaz,Maruti,2017,699000,Petrol,14000
242,Chevrolet Tavera Neo,Chevrolet,2013,375000,Diesel,55000
243,Honda Amaze,Honda,2013,284999,Diesel,46000
244,Hyundai Eon Sportz,Hyundai,2012,178000,Petrol,30000
245,Tata Sumo Gold,Tata,2013,300000,Diesel,50000
246,Maruti Suzuki Wagon,Maruti,2003,90000,Petrol,45000
247,Maruti Suzuki Esteem,Maruti,2006,95000,Petrol,45000
248,Maruti Suzuki Eeco,Maruti,2015,255000,Petrol,9300
249,Chevrolet Enjoy 1.4,Chevrolet,2013,245000,Diesel,55000
250,Hyundai i20 Asta,Hyundai,2012,329500,Diesel,36200
251,Ford Figo Diesel,Ford,2014,195000,Diesel,50000
252,Maruti Suzuki Eeco,Maruti,2015,251111,Petrol,55000
253,Maruti Suzuki Ertiga,Maruti,2014,569999,Petrol,45000
254,Maruti Suzuki Esteem,Maruti,2007,69999,Petrol,51000
255,Maruti Suzuki Ritz,Maruti,2014,299999,Petrol,19000
256,Maruti Suzuki Dzire,Maruti,2009,220000,Petrol,46000
257,Maruti Suzuki Ritz,Maruti,2013,399999,Diesel,33000
258,Maruti Suzuki SX4,Maruti,2010,249999,Petrol,36000
259,Maruti Suzuki Wagon,Maruti,2015,289999,Petrol,22000
260,Mini Cooper S,Mini,2013,1891111,Petrol,13500
261,Nissan Terrano XL,Nissan,2015,499999,Diesel,60000
262,Renault Duster 85,Renault,2013,489999,Diesel,27000
263,Renault Duster 85,Renault,2014,489999,Diesel,59000
264,Renault Duster 85,Renault,2015,549999,Diesel,19000
265,Maruti Suzuki Dzire,Maruti,2013,380000,Petrol,30000
266,Renault Kwid RXT,Renault,2018,325000,Petrol,15000
267,Maruti Suzuki Maruti,Maruti,2003,57000,Petrol,56758
268,Renault Kwid 1.0,Renault,2018,349999,Petrol,10000
269,Renault Lodgy 85,Renault,2018,689999,Diesel,20000
270,Renault Scala RxL,Renault,2014,349999,Diesel,49000
271,Hyundai Grand i10,Hyundai,2014,410000,Petrol,41000
272,Maruti Suzuki Swift,Maruti,2011,225000,Petrol,45000
